Date,Product,Category,Region,Quantity,Unit_Price,Revenue
2025-01-01,Keyboard,Electronics,East,6,75.67,454.02
2025-01-01,Headphones,Accessories,Central,8,147.65,1181.16
2025-01-01,Monitor,Electronics,West,8,274.35,2194.81
2025-01-02,Webcam,Accessories,Central,12,97.88,1174.6
2025-01-02,Monitor,Electronics,South,17,328.59,5586.07
2025-01-02,Mouse,Accessories,West,6,30.34,182.02
2025-01-02,Webcam,Accessories,South,8,85.47,683.78
2025-01-02,Tablet,Electronics,North,18,488.27,8788.86
2025-01-03,Headphones,Accessories,East,1,146.07,146.07
2025-01-04,Monitor,Electronics,East,15,319.01,4785.21
2025-01-04,Tablet,Electronics,North,13,512.58,6663.53
2025-01-04,Laptop,Electronics,West,7,851.19,5958.34
2025-01-04,Tablet,Electronics,East,15,480.52,7207.82
2025-01-04,Webcam,Accessories,East,7,82.0,574.01
2025-01-04,USB Drive,Accessories,West,8,21.76,174.08
2025-01-04,Webcam,Accessories,South,18,94.94,1708.95
2025-01-05,Tablet,Electronics,Central,15,471.62,7074.34
2025-01-05,Headphones,Accessories,West,17,156.32,2657.37
2025-01-05,Tablet,Electronics,South,10,548.99,5489.85
2025-01-05,Headphones,Accessories,South,4,139.0,555.98
2025-01-05,Keyboard,Electronics,South,5,82.55,412.77
2025-01-05,Laptop,Electronics,North,14,918.98,12865.73
2025-01-05,Keyboard,Electronics,Central,13,73.2,951.62
2025-01-06,Keyboard,Electronics,North,9,72.82,655.4
2025-01-06,Headphones,Accessories,Central,3,157.42,472.26
2025-01-06,Tablet,Electronics,North,14,475.27,6653.78
2025-01-06,Tablet,Electronics,Central,3,472.11,1416.34
2025-01-06,Keyboard,Electronics,West,19,76.38,1451.18
2025-01-06,USB Drive,Accessories,East,8,18.83,150.62
2025-01-07,Laptop,Electronics,East,17,981.25,16681.23
2025-01-07,Webcam,Accessories,Central,14,84.17,1178.44
2025-01-07,Keyboard,Electronics,West,5,86.08,430.42
2025-01-07,Webcam,Accessories,East,16,93.44,1495.02
2025-01-08,Mouse,Accessories,North,13,31.16,405.03
2025-01-08,Laptop,Electronics,East,1,919.1,919.1
2025-01-08,Mouse,Accessories,West,12,27.52,330.28
2025-01-08,Webcam,Accessories,East,15,81.92,1228.85
2025-01-08,Monitor,Electronics,Central,15,280.39,4205.89
2025-01-08,Tablet,Electronics,East,17,515.87,8769.76
2025-01-09,Webcam,Accessories,North,5,86.11,430.56
2025-01-09,Webcam,Accessories,Central,6,90.72,544.35
2025-01-09,Mouse,Accessories,Central,13,29.07,377.94
2025-01-09,Laptop,Electronics,North,11,895.16,9846.76
2025-01-10,Keyboard,Electronics,Central,14,82.17,1150.34
2025-01-10,Headphones,Accessories,East,3,148.25,444.75
2025-01-10,Tablet,Electronics,Central,8,480.35,3842.82
2025-01-10,Webcam,Accessories,West,2,83.38,166.75
2025-01-10,Webcam,Accessories,East,9,93.71,843.38
2025-01-10,Webcam,Accessories,South,5,96.77,483.86
2025-01-10,Tablet,Electronics,South,4,512.47,2049.87
2025-01-11,Headphones,Accessories,South,12,163.81,1965.69
2025-01-11,Headphones,Accessories,South,9,146.73,1320.53
2025-01-11,Headphones,Accessories,Central,8,148.11,1184.85
